segregant;initial fitness, YPD 30C;std err;initial fitness, SC 37 C;std err;(final fitness at 30C, final fitness at 37C), populations evolved at 30C;(final fitness at 30C, final fitness at 37C), populations evolved at 37C
LK1-A02;0.0745689451668;0.00188578830628;0.117547414273;0.00318003164633;clone-4 0.122425685407 0.142855749915,clone-1 0.0578684036189 0.114224793249;clone-4 0.114460991532 0.174191999559,clone-3 0.0837911537537 0.181944352542,clone-2 0.0904272673462 0.179026497094,clone-1 0.104807119419 0.189063958783
LK1-A05;0.071812884015;0.00251409690579;0.109737997857;0.00373359245134;clone-4 0.132099817394 0.16120515844,clone-3 0.102181841077 0.142878077285,clone-2 0.135913154 0.138281642687,clone-1 0.107493144912 0.133409129125;clone-4 0.0563528392969 0.175961098691,clone-3 0.0919399702211 0.142862787259,clone-2 0.098852788137 0.154155753034,clone-1 0.0959710394315 0.164691307648
LK1-A06;0.0317659117461;0.00138550067251;0.0224126572057;0.00225355471394;clone-4 0.070500255624 0.0688562767802,clone-3 0.0777547349818 0.0993758472478,clone-2 0.0820129179137 0.10549968077,clone-1 0.0677991185571 0.0551404057879;clone-4 0.0678730346836 0.0945987611377,clone-2 0.0773264104483 0.111307199106,clone-1 0.0686182522368 0.119769814875
LK1-A07;-0.0579898601658;0.0034715464241;-0.172818908577;0.00288159404935;clone-4 0.0166716918474 -0.085299256129,clone-3 0.120791480086 0.119447348563,clone-2 0.0475747015181 -0.289461257762,clone-1 -0.0222053415928 -0.266407558848;clone-4 0.00877305748014 -0.0435769228046,clone-3 0.0345036696919 -0.00274198887188,clone-2 0.0334211061078 0.0393726167722,clone-1 0.0187478160208 -0.0332094218801
LK1-A09;-0.063297996074;0.00144174818815;-0.20333223704;0.00432881138332;clone-4 0.0371740365645 -0.152840115278,clone-3 0.00474027277442 -0.105306043689,clone-2 0.040669641232 -0.355681585539,clone-1 0.0203586460845 -0.106432491355;clone-4 0.0590391038669 0.0551620739415,clone-3 -0.0146420422863 0.000464485913253,clone-2 0.0350489986696 -0.00720395225137,clone-1 0.0479931569188 0.0472252929497
LK1-A10;-0.05923583453;0.00197086861842;-0.0792413713259;0.0031759098201;clone-4 0.0409703801954 0.095232482191,clone-3 -0.0213047480997 -0.0519112184711,clone-2 0.00414621740907 0.00366512650672,clone-1 -0.0305941738223 -0.0795268500366;clone-4 -0.0123424386547 0.0352493187897,clone-3 0.0863937981028 0.166251378008,clone-2 0.0271265506983 0.0960847105939,clone-1 0.0431668539185 0.106490709663
LK1-A12;0.0120826388662;0.00100966451464;-0.0416433898112;0.000815997901167;clone-4 0.0633851857995 0.0685727122442,clone-3 0.0721539276388 -0.24286348164,clone-2 0.0623734298735 0.0490532701191,clone-1 0.063537695866 0.0850011943298;clone-4 0.0763670022773 0.166638596965,clone-3 0.075213763945 0.0767509459556,clone-2 0.104237169592 0.215209893506,clone-1 0.0934484545204 0.190614493678
LK1-B01;0.00798558924106;0.00139281221024;0.0606215830329;0.00631452645174;clone-4 0.042090802673 0.0846673769857,clone-3 0.0382965688042 0.103697471785,clone-2 0.0450977976961 0.10744691253,clone-1 0.0332270965892 0.0950902906187;clone-4 0.0117529903919 0.107304721665,clone-2 0.000927022340112 0.116262198167,clone-1 -0.00167846099968 0.124710258119
LK1-B03;-0.061280441712;0.00198765062832;-0.133088716655;0.0206123819219;clone-4 0.0494631658346 -0.0592090422856,clone-3 0.0535524090302 -0.010186418264,clone-2 0.0344609973462 -0.0424575481617,clone-1 0.00300789989028 -0.0846402323742;clone-4 0.0349960257391 0.0486074258757,clone-3 -0.00260364621439 -0.0603587502829,clone-2 0.0892249044696 0.104055176602,clone-1 -0.0102847058251 -0.00345498744809
LK1-B04;-0.094250939701;0.00204975297738;-0.163648453463;0.00248869788165;clone-4 -0.0518071447217 -0.132841263929,clone-3 -0.0568759467961 -0.124695076606,clone-2 -0.0182979828513 -0.07535792958,clone-1 -0.0586842740883 -0.117139522519;clone-4 -0.0403024869754 -0.0932607404618,clone-3 -0.0875719971344 -0.112078382155,clone-1 0.0709476747112 0.118209113397
