Population;Fitness in YPD at 30 C;Fitness in SC at 37 C
population_1;0.106724183704,0.10327771414,0.103536157045,0.106900396762,0.0943778267896,0.0977097500512,0.0888083355394,0.105656566609;0.102624166754,0.0823077131124,0.095610550356,0.0910694697022,0.0872800401733,0.09680357921
population_2;0.0524511699994,0.054200849444,0.053207632083,0.057947890492,0.0628512170622,0.0586694647855,0.0594680534468,0.0560344268686;0.0378520965153,0.0256680049893,0.0257511893886,0.0300216012097,0.0276940986152,0.0344622772349,0.0371493756537,0.0285377259419
population_3;-0.0371656736997,-0.0290634170202,-0.0321676966914,-0.0385113175747,-0.032374692627,-0.0278977538352,-0.0347112490391,-0.0475515825257;-0.173837797634,-0.155565272446,-0.188304785179,-0.192373369794,-0.145223087341,-0.122265257258,-0.16970201559,-0.153163181444
population_4;0.00966985474265,0.00724445695013,0.00914834402878,0.0105265289189,0.0108099988187,0.00811313882003,0.00639460906084,0.00704180274472;-0.135462430469,-0.123636469297,-0.133978676706,-0.123931092199,-0.154141469866,-0.148194470489,-0.105577110998,-0.128650558463
population_5;-0.0358422862751,-0.0372220786524,-0.0388040091041,-0.0309485147393,-0.0338457408458,-0.0373963378033,-0.0341220939885,-0.0409384370396;-0.0401258004634,-0.0432479029797,-0.048058260722,-0.0483247914261,-0.0387992534798,-0.040389163297,-0.044288464967,-0.0416804928603
population_6;0.0275275667566,0.0226537092868,0.0377082362868,0.0288959072931,0.0245447405829,0.0220183540728,0.0292183670485,0.0342100869628;0.0831828098031,0.0744159525888,0.0712882430202,0.0763144428099,0.0740292654506,0.0848214698316,0.0832247544989,0.0779581176676
population_7;0.0497988991798,0.0424763314929,0.0526835447499,0.0474504695377,0.0389616412878,0.0609682761721,0.0533469898901,0.0470748026425;-0.0397615288909,-0.035927291241,-0.0441117922416,-0.03891515298,-0.033219428365,-0.0427382161346,-0.0397872922327,-0.0465376777135
population_8;0.011749200426,0.00261753098932,0.00562260322038,0.00845101160574,0.00662279959344,0.0050766987869;-0.0248882200112,-0.0241753410635,-0.0184374701695,-0.0169052746217
population_9;0.0314951633547,0.0255036264416,0.0309358433338,0.0336610538879,0.0348766936847,0.0300216675491,0.0263222063602,0.0330165319693;-0.0273030749966,-0.0256837091901,-0.0215414896995,-0.0211864588413,-0.0553281630181,-0.0346214067616,-0.0257979712733,-0.0253684098235
population_10;0.0683577861528,0.0562890718404,0.0674302499318,0.0657052265162,0.0563069616359,0.0665552417849,0.0644586878026,0.0635974502485;-0.101171778823,-0.11395968904,-0.0911930551913,-0.106326062357,-0.0920160289863,-0.0789324706953,-0.088030832154,-0.106939644549
